"id","educ","majorcol","rincome","race","sex"
1,16,9,NA,1,1
2,12,NA,12,1,1
3,16,NA,NA,1,1
4,12,NA,9,1,2
5,18,NA,2,1,2
6,14,50,NA,1,2
7,14,NA,NA,1,1
8,11,NA,10,3,2
9,12,NA,11,2,1
10,14,NA,NA,1,1
11,12,NA,NA,2,2
12,12,NA,NA,1,2
13,12,NA,4,2,1
14,NA,NA,NA,2,2
15,10,NA,11,1,1
16,13,NA,12,1,2
17,13,NA,11,1,1
18,10,NA,NA,3,2
19,18,NA,12,2,1
20,13,NA,12,2,1
21,12,NA,12,1,2
22,11,NA,NA,2,2
23,10,NA,4,3,2
24,12,NA,12,1,2
25,15,NA,10,1,2
26,3,NA,NA,1,2
27,19,35,NA,1,1
28,14,NA,NA,2,1
29,18,82,12,1,1
30,12,NA,NA,1,2
31,12,NA,NA,1,1
32,12,NA,12,1,2
33,12,NA,12,1,1
34,14,NA,NA,2,1
35,12,NA,NA,1,2
36,12,NA,12,1,1
37,16,NA,10,1,1
38,16,21,12,1,2
39,16,NA,12,1,2
40,14,NA,NA,1,2
41,12,NA,10,1,2
42,12,NA,NA,3,2
43,16,36,NA,3,2
44,20,NA,12,1,2
45,17,NA,NA,1,1
46,15,NA,12,1,1
47,16,20,NA,2,2
48,16,41,12,3,1
49,17,NA,NA,1,1
50,16,NA,12,1,2
51,16,17,NA,3,2
52,12,NA,NA,1,2
53,13,NA,2,1,1
54,19,NA,NA,1,1
55,16,9,5,1,2
56,16,12,12,1,2
57,17,NA,11,1,2
58,17,42,12,1,2
59,20,NA,8,1,2
60,10,NA,6,1,2
61,13,NA,11,2,1
62,12,NA,NA,2,1
63,12,NA,NA,2,2
64,13,NA,11,2,2
65,11,NA,NA,3,2
66,10,NA,12,3,1
67,12,NA,11,3,1
68,10,NA,NA,2,2
69,11,NA,NA,2,2
70,6,NA,NA,3,2
71,10,NA,NA,2,2
72,14,60,12,2,2
73,11,NA,NA,2,1
74,12,NA,NA,2,1
75,18,36,12,2,2
76,10,NA,NA,2,2
77,20,43,12,1,2
78,18,16,12,2,2
79,19,NA,NA,1,2
80,12,NA,NA,2,1
81,14,49,12,3,1
82,14,NA,12,1,2
83,16,25,12,1,1
84,12,NA,12,1,1
85,16,NA,12,1,1
86,12,NA,12,1,1
87,16,NA,12,1,2
88,13,NA,11,3,2
89,12,NA,10,1,2
90,12,NA,NA,1,1
91,12,NA,NA,2,2
92,20,NA,NA,2,1
93,19,16,NA,1,1
94,16,NA,12,1,1
95,17,NA,12,1,1
96,15,NA,12,1,1
97,16,NA,11,1,1
98,16,6,6,2,1
99,20,NA,8,3,1
100,16,NA,12,1,1
101,16,NA,12,2,2
102,12,NA,NA,1,2
103,12,NA,NA,1,1
104,12,NA,NA,1,2
105,14,NA,NA,3,2
106,8,NA,NA,1,2
107,12,NA,NA,1,2
108,12,NA,NA,1,2
109,11,NA,NA,1,1
110,16,NA,NA,1,2
111,16,1,12,1,1
112,16,NA,NA,1,2
113,14,NA,NA,3,1
114,14,NA,12,1,1
115,20,34,NA,3,2
116,17,NA,NA,1,2
117,19,NA,NA,1,2
118,19,51,NA,1,2
119,13,NA,NA,1,1
120,12,NA,NA,1,2
121,18,16,12,1,2
122,15,NA,10,1,2
123,16,NA,NA,1,2
124,12,NA,12,1,1
125,16,16,NA,1,1
126,15,NA,NA,1,1
127,12,NA,12,1,2
128,16,NA,12,1,1
129,16,NA,12,1,2
130,20,9,12,1,1
131,12,NA,NA,2,1
132,16,36,12,2,2
133,14,NA,4,2,2
134,12,NA,12,1,1
135,12,NA,12,2,2
136,14,60,NA,1,2
137,12,NA,NA,1,2
138,12,NA,2,1,2
139,16,19,12,1,2
140,12,NA,NA,1,1
141,16,40,NA,1,2
142,14,NA,NA,1,2
143,14,NA,NA,1,1
144,16,NA,NA,1,2
145,14,NA,12,1,1
146,16,44,12,1,2
147,16,NA,NA,1,2
148,14,NA,NA,3,1
149,12,NA,12,1,2
150,16,67,12,1,1
151,18,NA,12,1,1
152,15,81,12,1,2
153,12,NA,NA,3,2
154,18,71,10,3,2
155,12,NA,12,1,1
156,14,18,NA,1,1
157,16,NA,11,3,2
158,16,57,NA,1,2
159,13,NA,12,1,2
160,12,NA,12,3,1
161,15,NA,12,3,2
162,18,18,NA,3,1
163,12,NA,9,1,2
164,NA,NA,NA,1,2
165,12,NA,NA,1,2
166,11,NA,NA,3,2
167,12,NA,NA,1,2
168,13,NA,2,1,2
169,12,NA,12,2,1
170,14,NA,NA,2,1
171,11,NA,NA,2,2
172,14,NA,10,1,1
173,12,NA,NA,1,2
174,20,NA,12,1,1
175,14,NA,NA,1,2
176,14,NA,12,3,2
177,16,9,12,1,1
178,18,NA,NA,3,2
179,14,NA,12,1,1
180,12,NA,5,2,2
181,16,NA,12,3,2
182,14,62,NA,2,1
183,17,NA,NA,3,2
184,12,NA,NA,2,1
185,16,NA,4,2,1
186,13,NA,NA,3,1
187,18,NA,NA,1,1
188,12,NA,12,2,1
189,8,NA,NA,3,2
190,1,NA,NA,1,2
191,14,NA,10,3,2
192,9,NA,10,3,2
193,2,NA,10,1,2
194,8,NA,11,3,2
195,9,NA,10,1,1
196,14,NA,12,1,1
197,13,NA,NA,1,2
198,16,14,12,3,1
199,15,53,3,1,1
200,16,20,12,2,1
201,15,NA,NA,1,1
202,12,NA,12,1,1
203,16,NA,12,1,1
204,16,17,12,2,1
205,16,NA,6,1,1
206,20,NA,11,1,2
207,16,1,12,3,2
208,11,NA,NA,1,2
209,14,9,4,2,1
210,20,60,NA,1,1
211,12,NA,12,1,1
212,15,NA,NA,3,1
213,12,NA,NA,1,1
214,16,NA,NA,1,2
215,19,NA,NA,1,2
216,12,NA,12,1,1
217,16,70,12,1,2
218,12,NA,11,1,2
219,13,NA,12,1,1
220,16,NA,12,1,1
221,12,NA,NA,2,2
222,6,NA,11,3,1
223,17,NA,11,3,1
224,18,NA,NA,1,1
225,14,NA,NA,1,1
226,12,NA,12,3,2
227,17,NA,12,3,1
228,16,12,12,1,1
229,18,NA,12,1,2
230,16,NA,NA,1,1
231,12,NA,NA,1,2
232,16,NA,NA,1,2
233,18,18,12,3,2
234,19,NA,NA,1,1
235,16,NA,1,1,1
236,19,36,12,1,2
237,18,NA,9,1,2
238,12,NA,9,1,1
239,16,NA,9,1,2
240,12,NA,12,3,1
241,12,NA,12,3,1
242,14,NA,11,1,1
243,7,NA,11,3,2
244,12,NA,12,1,1
245,12,NA,NA,3,1
246,17,9,12,3,2
247,13,NA,NA,1,2
248,15,NA,12,1,1
249,12,NA,12,3,2
250,16,NA,NA,1,2
251,20,NA,NA,1,1
252,14,NA,10,2,1
253,18,NA,NA,2,1
254,12,NA,12,1,1
255,12,NA,NA,2,1
256,12,NA,12,2,1
257,16,42,12,1,2
258,13,NA,NA,1,1
259,20,NA,12,1,2
260,14,NA,NA,3,1
261,20,19,12,1,2
262,13,NA,NA,1,1
263,12,NA,10,1,1
264,13,NA,3,2,2
265,17,42,9,3,2
266,16,NA,12,1,2
267,12,NA,NA,1,2
268,13,NA,NA,2,2
269,11,NA,12,1,1
270,18,NA,NA,1,2
271,18,NA,NA,1,2
272,16,42,11,1,2
273,16,25,12,1,2
274,16,NA,NA,1,1
275,13,NA,NA,1,2
276,15,NA,NA,1,1
277,20,45,12,1,2
278,16,NA,12,1,1
279,14,NA,12,1,2
280,10,NA,12,1,1
281,9,NA,NA,1,2
282,14,NA,9,1,2
283,12,NA,NA,1,2
284,13,NA,12,1,2
285,12,NA,NA,1,2
286,14,NA,12,2,1
287,14,NA,NA,2,1
288,14,NA,12,1,1
289,12,NA,12,1,2
290,17,1,12,1,2
291,19,29,12,1,1
292,16,NA,12,1,1
293,19,50,12,1,1
294,11,NA,NA,1,2
295,12,NA,12,1,1
296,12,NA,1,3,2
297,19,5,NA,1,2
298,16,NA,NA,3,2
299,16,29,NA,3,2
300,17,NA,12,2,1
301,13,NA,NA,2,2
302,9,NA,NA,2,2
303,13,NA,4,2,1
304,13,NA,3,2,1
305,14,NA,12,2,1
306,19,52,12,1,2
307,12,NA,NA,3,2
308,10,NA,8,3,2
309,16,9,NA,1,1
310,13,NA,2,3,2
311,20,NA,12,1,1
312,16,NA,NA,1,1
313,12,NA,12,1,1
314,16,19,12,1,1
315,16,NA,10,1,1
316,15,NA,12,1,1
317,12,NA,12,2,1
318,12,NA,11,1,1
319,12,NA,NA,3,1
320,16,19,NA,1,2
321,8,NA,NA,3,2
322,18,NA,12,1,2
323,14,61,NA,2,2
324,14,NA,NA,2,1
325,12,NA,NA,1,2
326,12,NA,NA,1,2
327,12,NA,12,1,1
328,12,NA,11,3,2
329,16,1,NA,1,2
330,16,12,NA,1,1
331,12,NA,NA,1,1
332,16,9,12,1,1
333,15,NA,NA,1,1
334,13,NA,5,3,1
335,9,NA,12,3,1
336,16,14,12,3,2
337,17,NA,12,1,1
338,18,55,12,1,2
339,16,9,NA,1,2
340,14,NA,3,1,1
341,18,NA,12,1,1
342,12,NA,11,1,2
343,18,NA,12,1,2
344,16,NA,10,1,1
345,16,NA,12,1,2
346,19,17,10,1,1
347,20,NA,NA,1,1
348,15,NA,11,1,2
349,12,NA,12,1,1
350,12,NA,12,1,1
351,14,NA,4,1,2
352,18,34,NA,1,2
353,12,NA,12,1,2
354,12,NA,12,1,1
355,13,NA,NA,1,2
356,19,NA,9,2,2
357,16,NA,12,3,2
358,16,NA,12,1,1
359,14,NA,12,2,2
360,13,NA,NA,1,2
361,16,NA,12,1,1
362,12,NA,12,1,1
363,16,9,12,1,1
364,12,NA,12,1,2
365,18,18,12,1,1
366,12,NA,12,1,2
367,9,NA,NA,1,1
368,15,NA,9,1,1
369,13,NA,NA,1,2
370,13,NA,9,1,1
371,20,NA,NA,3,2
372,18,NA,NA,1,2
373,12,NA,NA,1,1
374,18,21,NA,3,2
375,14,NA,NA,1,2
376,16,18,12,1,2
377,12,NA,12,2,1
378,16,57,4,1,2
379,13,NA,NA,1,1
380,18,16,12,2,2
381,20,NA,2,1,1
382,16,49,12,1,2
383,12,NA,NA,1,1
384,13,NA,12,2,2
385,18,9,NA,2,2
386,16,1,11,2,2
387,16,NA,NA,2,2
388,16,NA,12,2,2
389,16,NA,NA,1,2
390,18,9,NA,2,2
391,16,NA,12,2,2
392,12,NA,12,2,2
393,20,NA,12,1,1
394,14,NA,12,1,1
395,16,NA,12,1,1
396,18,12,NA,1,2
397,16,NA,10,2,2
398,18,43,12,1,2
399,16,77,12,1,2
400,16,9,NA,2,1
401,11,NA,12,1,1
402,13,NA,11,1,2
403,14,NA,12,1,2
404,12,NA,12,2,1
405,16,18,NA,3,1
406,12,NA,NA,1,2
407,12,NA,NA,1,2
408,20,NA,12,3,2
409,16,43,NA,1,2
410,18,9,12,1,1
411,19,NA,NA,1,1
412,20,NA,12,1,1
413,15,NA,12,1,1
414,18,43,12,1,1
415,12,NA,11,2,2
416,12,NA,12,2,1
417,13,NA,10,1,2
418,10,NA,NA,2,2
419,12,NA,NA,2,1
420,14,NA,NA,2,2
421,13,NA,12,1,1
422,10,NA,11,2,2
423,12,NA,7,1,2
424,20,NA,12,1,2
425,18,16,NA,1,2
426,16,NA,1,1,2
427,18,9,12,1,1
428,18,9,NA,1,1
429,10,NA,NA,2,1
430,10,NA,12,3,1
431,11,NA,12,3,2
432,12,NA,1,1,2
433,11,NA,NA,3,2
434,6,NA,12,3,1
435,13,NA,12,1,1
436,16,12,12,1,2
437,13,NA,NA,1,1
438,14,NA,NA,1,1
439,11,NA,NA,2,2
440,16,33,9,1,1
441,16,NA,12,1,2
442,16,NA,NA,1,1
443,20,NA,NA,1,1
444,12,NA,12,1,1
445,12,NA,11,1,1
446,14,NA,NA,3,2
447,12,NA,NA,1,1
448,12,NA,12,1,1
449,16,20,NA,1,1
450,12,NA,7,1,2
451,14,NA,NA,1,2
452,12,NA,12,1,1
453,15,NA,NA,1,2
454,12,NA,2,1,1
455,17,18,NA,1,1
456,12,NA,NA,1,2
457,17,55,NA,3,2
458,16,NA,12,1,2
459,18,9,NA,1,2
460,12,NA,NA,1,1
461,20,NA,NA,1,2
462,18,NA,NA,1,2
463,20,NA,NA,1,2
464,16,8,NA,1,1
465,19,NA,12,1,1
466,16,NA,12,1,1
467,18,1,12,1,2
468,20,NA,12,1,2
469,16,60,12,1,2
470,16,11,NA,1,1
471,18,NA,12,1,2
472,16,NA,12,1,1
473,18,70,12,1,1
474,13,NA,12,1,1
475,16,NA,12,1,1
476,12,NA,NA,2,2
477,9,NA,NA,1,2
478,16,8,12,1,1
479,12,NA,NA,1,2
480,19,NA,7,3,2
481,14,NA,NA,1,1
482,16,NA,12,1,1
483,16,NA,8,1,2
484,12,NA,NA,3,2
485,14,36,12,1,2
486,18,NA,12,1,2
487,14,NA,NA,1,1
488,20,9,12,1,1
489,12,NA,12,1,1
490,14,NA,NA,1,2
491,12,NA,12,3,1
492,10,NA,NA,1,2
493,2,NA,3,3,1
494,20,NA,10,3,1
495,12,NA,NA,3,2
496,12,NA,NA,3,1
497,13,NA,12,1,1
498,12,NA,12,1,2
499,12,NA,10,1,2
500,12,NA,8,1,2
501,13,NA,12,1,2
502,15,NA,12,1,1
503,14,NA,7,1,2
504,12,NA,9,2,2
505,12,NA,11,1,1
506,12,NA,NA,1,1
507,16,NA,12,1,2
508,15,NA,NA,1,2
509,16,14,12,1,2
510,16,NA,12,1,2
511,12,NA,12,1,2
512,18,57,NA,1,2
513,14,NA,12,1,2
514,12,NA,12,1,1
515,13,NA,12,1,1
516,12,NA,12,1,1
517,19,9,NA,1,2
518,15,NA,4,1,1
519,17,14,NA,1,2
520,10,NA,NA,1,2
521,13,NA,12,1,1
522,20,16,12,1,2
523,18,43,NA,1,1
524,16,29,NA,3,2
525,17,8,NA,1,1
526,16,NA,NA,1,2
527,14,NA,9,1,2
528,18,NA,NA,1,1
529,16,42,4,3,2
530,16,12,12,1,2
531,14,NA,NA,1,2
532,20,NA,NA,1,1
533,16,25,NA,1,2
534,17,NA,NA,1,2
535,16,NA,NA,3,1
536,17,31,NA,1,2
537,6,NA,12,2,1
538,12,NA,NA,1,2
539,12,NA,NA,1,2
540,11,NA,12,3,1
541,14,NA,NA,2,1
542,18,NA,NA,1,2
543,13,NA,NA,2,1
544,20,NA,12,1,2
545,20,NA,NA,2,2
546,16,42,NA,1,2
547,13,NA,12,2,2
548,12,NA,NA,1,1
549,6,NA,NA,1,2
550,12,NA,NA,3,2
551,12,NA,12,3,2
552,7,NA,NA,1,1
553,12,NA,NA,2,1
554,14,NA,4,2,1
555,16,NA,12,3,1
556,10,NA,12,3,1
557,12,NA,NA,3,2
558,15,NA,NA,1,2
559,19,NA,12,1,2
560,8,NA,NA,1,2
561,6,NA,NA,3,2
562,20,NA,NA,1,2
563,12,NA,NA,3,2
564,14,NA,12,1,2
565,17,NA,NA,1,2
566,12,NA,NA,1,2
567,15,NA,12,2,2
568,14,NA,11,1,1
569,13,NA,12,1,1
570,9,NA,9,1,2
571,16,NA,10,1,1
572,16,42,12,1,1
573,16,9,12,2,2
574,12,NA,6,2,2
575,14,NA,NA,1,1
576,16,NA,NA,1,2
577,18,NA,NA,3,2
578,12,NA,NA,1,2
579,12,NA,NA,2,2
580,16,14,12,1,1
581,12,NA,12,1,1
582,8,NA,9,1,1
583,12,NA,12,2,2
584,14,NA,NA,2,1
585,12,NA,NA,1,2
586,7,NA,5,1,2
587,12,NA,NA,2,1
588,14,NA,12,2,1
589,12,NA,NA,1,1
590,17,51,12,1,1
591,15,47,NA,1,1
592,14,NA,10,1,2
593,20,55,NA,1,2
594,13,NA,12,1,1
595,13,NA,NA,1,2
596,20,NA,NA,1,2
597,14,NA,NA,1,2
598,12,NA,NA,1,2
599,13,NA,12,1,2
600,20,NA,12,1,1
601,14,NA,NA,1,2
602,12,NA,2,1,2
603,12,NA,12,1,1
604,12,NA,NA,1,2
605,13,NA,NA,1,1
606,13,NA,5,1,2
607,13,NA,11,2,2
608,14,NA,NA,1,1
609,20,82,12,2,2
610,16,NA,12,2,1
611,12,NA,NA,1,2
612,11,NA,9,2,2
613,12,NA,6,2,2
614,12,NA,12,1,1
615,18,NA,NA,1,2
616,14,36,NA,1,2
617,12,NA,NA,1,2
618,20,8,12,2,2
619,14,NA,9,1,2
620,16,8,12,1,2
621,12,NA,NA,3,1
622,12,NA,NA,2,2
623,10,NA,NA,1,2
624,12,NA,11,2,2
625,16,4,12,1,2
626,16,NA,NA,1,2
627,16,9,7,1,2
628,16,NA,NA,1,2
629,20,19,NA,1,2
630,16,NA,NA,1,1
631,11,NA,NA,3,1
632,16,NA,12,1,2
633,16,9,NA,1,1
634,14,9,12,3,2
635,14,55,NA,1,2
636,16,29,12,1,1
637,12,NA,12,1,2
638,17,12,12,1,2
639,16,NA,9,1,1
640,12,NA,12,1,2
641,18,NA,10,1,2
642,16,55,12,1,2
643,16,23,12,1,1
644,16,14,NA,3,2
645,9,NA,NA,3,2
646,12,NA,NA,1,2
647,19,11,12,3,2
648,19,34,NA,3,1
649,15,NA,NA,1,2
650,16,NA,12,3,2
651,16,NA,NA,2,2
652,19,28,7,1,1
653,13,NA,NA,1,2
654,20,34,12,1,2
655,11,NA,NA,2,2
656,13,NA,NA,3,2
657,12,NA,NA,2,1
658,12,NA,NA,2,1
659,15,NA,10,2,1
660,16,9,12,2,2
661,12,NA,NA,2,2
662,13,NA,NA,1,1
663,19,16,12,1,2
664,16,NA,NA,1,2
665,12,NA,12,1,2
666,13,NA,12,1,1
667,12,NA,NA,1,2
668,12,NA,NA,1,2
669,12,NA,12,2,1
670,16,NA,10,1,2
671,12,NA,NA,2,2
672,12,NA,12,1,2
673,14,NA,10,1,2
674,12,NA,9,3,2
675,11,NA,2,3,2
676,18,NA,12,3,1
677,16,NA,11,1,1
678,18,14,5,3,1
679,15,NA,12,1,1
680,16,NA,12,2,1
681,14,NA,12,2,1
682,12,NA,NA,1,2
683,3,NA,NA,1,2
684,10,NA,NA,2,1
685,12,NA,12,2,1
686,13,NA,11,2,2
687,12,NA,NA,2,2
688,10,NA,NA,3,1
689,14,NA,11,2,2
690,12,NA,12,2,1
691,12,NA,NA,1,2
692,9,NA,NA,2,1
693,11,NA,11,2,1
694,9,NA,12,1,1
695,12,NA,6,3,1
696,13,NA,NA,2,1
697,7,NA,12,1,1
698,12,NA,10,2,2
699,5,NA,4,1,2
700,13,NA,12,3,1
701,11,NA,NA,1,1
702,15,51,11,1,1
703,16,14,NA,3,2
704,12,NA,NA,1,2
705,16,16,12,2,2
706,19,NA,6,2,2
707,12,NA,NA,1,2
708,9,NA,12,1,1
709,12,NA,12,1,1
710,6,NA,10,1,2
711,12,NA,5,2,1
712,18,NA,2,1,2
713,16,50,11,3,2
714,0,NA,11,3,1
715,12,NA,NA,1,2
716,6,NA,12,1,2
717,12,NA,NA,3,2
718,12,NA,NA,1,2
719,14,NA,12,3,2
720,12,NA,NA,1,2
721,17,12,NA,1,1
722,14,NA,12,1,1
723,12,NA,10,1,2
724,12,NA,5,1,2
725,12,NA,NA,2,1
726,14,NA,12,1,1
727,6,NA,2,1,2
728,16,NA,12,1,1
729,16,1,12,2,2
730,14,NA,NA,3,1
731,13,NA,1,2,2
732,14,NA,11,1,2
733,14,NA,6,1,2
734,15,16,4,2,1
735,15,NA,12,2,2
736,14,NA,12,1,1
737,16,71,12,2,2
738,20,NA,NA,2,2
739,13,NA,NA,1,2
740,16,NA,12,1,2
741,12,NA,12,1,1
742,13,NA,12,1,2
743,12,NA,NA,1,1
744,13,NA,NA,1,2
745,6,NA,NA,3,2
746,15,NA,9,2,2
