"id","educ","majorcol","rincome","race","sex"
747,16,9,11,2,1
748,15,NA,11,2,2
749,18,14,12,1,1
750,16,NA,12,2,1
751,14,NA,9,2,2
752,14,NA,12,2,2
753,14,NA,10,2,2
754,18,NA,NA,1,1
755,10,NA,10,3,2
756,11,NA,NA,3,2
757,16,NA,12,1,2
758,14,8,12,2,1
759,12,NA,12,2,1
760,14,NA,10,1,2
761,11,NA,NA,1,2
762,13,NA,NA,1,2
763,14,NA,12,1,2
764,8,NA,9,1,1
765,12,NA,NA,2,2
766,12,NA,12,1,2
767,13,NA,NA,1,2
768,12,NA,1,1,2
769,12,NA,NA,1,2
770,15,NA,12,2,2
771,16,NA,12,1,1
772,13,NA,NA,2,1
773,13,NA,10,2,2
774,14,16,12,2,1
775,12,NA,10,2,1
776,13,NA,NA,1,2
777,12,NA,NA,2,2
778,16,9,6,2,2
779,12,NA,12,2,1
780,12,NA,NA,2,2
781,13,NA,NA,2,2
782,11,NA,12,1,1
783,13,NA,NA,1,1
784,17,NA,12,1,1
785,12,NA,12,2,2
786,14,42,9,2,2
787,12,NA,NA,2,2
788,13,NA,NA,2,2
789,12,NA,12,2,1
790,12,NA,12,2,2
791,18,36,NA,2,2
792,11,NA,NA,1,1
793,8,NA,5,1,2
794,14,NA,2,2,2
795,14,NA,NA,3,1
796,12,NA,12,2,2
797,12,NA,10,1,2
798,16,29,12,1,2
799,17,81,NA,1,2
800,16,19,NA,1,2
801,16,NA,NA,1,2
802,12,NA,NA,1,2
803,14,55,NA,2,1
804,12,NA,7,2,1
805,16,28,NA,2,1
806,12,NA,NA,1,1
807,16,43,12,1,1
808,12,NA,NA,1,1
809,19,55,12,1,1
810,16,NA,NA,1,2
811,12,NA,2,1,2
812,17,36,12,1,2
813,16,NA,NA,1,2
814,16,11,12,1,1
815,16,NA,NA,2,2
816,12,NA,12,2,1
817,16,49,NA,2,2
818,12,NA,NA,2,2
819,16,NA,NA,2,2
820,14,NA,12,2,1
821,14,NA,9,2,2
822,16,43,12,2,1
823,5,NA,NA,2,2
824,18,NA,12,2,2
825,16,8,12,1,2
826,13,NA,9,1,2
827,16,NA,12,1,2
828,11,NA,4,3,2
829,14,NA,12,2,2
830,12,NA,12,1,1
831,16,NA,12,1,2
832,20,NA,12,1,1
833,12,NA,NA,1,1
834,16,NA,NA,1,1
835,18,NA,NA,1,1
836,18,16,12,1,2
837,16,NA,NA,1,2
838,12,NA,12,1,1
839,14,NA,10,1,1
840,12,NA,12,1,1
841,18,NA,11,1,1
842,12,NA,6,1,2
843,12,NA,NA,1,1
844,12,NA,7,1,2
845,12,NA,NA,1,2
846,14,NA,NA,2,2
847,15,NA,12,2,2
848,12,NA,NA,2,1
849,16,NA,12,1,2
850,16,50,8,1,2
851,8,NA,NA,2,1
852,16,51,12,1,1
853,12,NA,NA,1,2
854,12,NA,1,1,2
855,12,NA,12,1,1
856,11,NA,NA,1,1
857,12,NA,NA,1,2
858,17,NA,NA,1,1
859,18,62,12,3,1
860,13,NA,NA,2,1
861,13,NA,NA,3,2
862,12,NA,NA,3,1
863,16,NA,12,3,2
864,16,32,5,3,2
865,14,30,NA,1,1
866,16,NA,12,1,2
867,15,NA,12,1,2
868,18,NA,12,1,1
869,13,NA,NA,1,2
870,16,NA,12,1,2
871,18,NA,NA,1,2
872,12,NA,NA,1,2
873,NA,NA,NA,2,1
874,9,NA,NA,1,1
875,13,NA,11,2,2
876,15,9,NA,1,2
877,13,NA,NA,1,2
878,19,NA,NA,1,1
879,17,16,NA,1,2
880,13,NA,12,3,1
881,17,1,10,1,1
882,16,NA,12,1,2
883,16,9,12,1,1
884,15,NA,12,1,2
885,16,80,NA,3,2
886,20,NA,NA,1,1
887,14,9,6,1,2
888,16,NA,NA,1,1
889,15,NA,12,1,1
890,14,NA,8,3,2
891,12,NA,11,1,1
892,12,NA,NA,1,2
893,15,NA,NA,1,2
894,20,NA,NA,2,2
895,16,9,NA,1,1
896,12,NA,NA,1,2
897,12,NA,NA,3,1
898,14,NA,NA,1,2
899,14,NA,10,1,1
900,18,NA,11,1,1
901,16,58,12,1,2
902,8,NA,NA,1,2
903,13,NA,12,3,1
904,13,NA,NA,1,2
905,13,NA,12,1,1
906,10,NA,NA,3,2
907,11,NA,NA,1,2
908,12,NA,12,1,2
909,12,NA,12,1,1
910,9,NA,NA,1,2
911,10,NA,NA,1,2
912,16,NA,12,1,2
913,13,NA,2,1,2
914,17,29,NA,3,2
915,20,NA,NA,1,2
916,12,NA,12,1,2
917,12,NA,NA,1,2
918,13,NA,NA,3,2
919,14,NA,12,2,2
920,18,16,12,1,2
921,12,NA,12,1,2
922,12,NA,NA,1,2
923,17,9,NA,1,1
924,16,NA,12,2,1
925,12,NA,9,1,2
926,12,NA,12,1,1
927,14,NA,12,1,2
928,12,NA,12,1,1
929,13,NA,3,3,2
930,20,NA,12,1,1
931,12,NA,NA,1,2
932,11,NA,NA,3,2
933,9,NA,NA,1,2
934,12,NA,12,1,1
935,9,NA,NA,3,1
936,13,NA,NA,1,2
937,12,NA,12,1,1
938,17,7,12,1,2
939,18,52,8,1,2
940,17,1,12,1,2
941,17,14,12,2,1
942,14,NA,NA,3,2
943,16,NA,12,1,2
944,16,NA,12,1,2
945,13,NA,2,3,1
946,10,NA,NA,3,2
947,12,NA,NA,3,1
948,14,NA,12,3,1
949,14,NA,NA,3,2
950,8,NA,NA,3,2
951,13,NA,2,3,2
952,12,NA,NA,2,2
953,16,NA,NA,1,2
954,14,NA,12,2,2
955,12,NA,NA,2,2
956,12,NA,NA,2,1
957,12,NA,10,2,2
958,12,NA,NA,2,1
959,12,NA,NA,1,2
960,12,NA,NA,2,1
961,12,NA,NA,2,2
962,12,NA,12,2,1
963,12,NA,12,1,1
964,12,NA,2,1,2
965,12,NA,12,1,1
966,12,NA,6,1,2
967,16,29,NA,1,1
968,15,NA,10,3,1
969,16,NA,12,1,1
970,14,9,5,1,1
971,15,NA,NA,1,1
972,10,NA,NA,1,1
973,12,NA,NA,2,1
974,19,NA,NA,3,1
975,13,NA,3,1,1
976,14,NA,12,1,2
977,12,NA,NA,1,2
978,16,27,4,1,1
979,12,NA,NA,1,2
980,12,NA,12,1,2
981,14,NA,10,1,2
982,19,NA,NA,3,2
983,16,42,11,1,2
984,12,NA,NA,1,1
985,13,NA,12,1,2
986,13,NA,11,1,1
987,16,NA,9,1,2
988,14,NA,NA,1,1
989,12,NA,12,3,1
990,12,NA,NA,1,1
991,6,NA,NA,3,1
992,11,NA,9,3,2
993,12,NA,NA,1,1
994,12,NA,12,1,2
995,16,NA,NA,3,2
996,17,NA,NA,1,2
997,17,1,12,1,2
998,12,NA,10,1,2
999,8,NA,12,1,1
1000,12,NA,NA,1,1
1001,14,NA,12,1,1
1002,16,8,NA,1,1
1003,12,NA,3,1,2
1004,20,16,12,1,2
1005,16,11,NA,1,1
1006,18,16,NA,2,2
1007,17,NA,12,1,2
1008,19,NA,12,1,2
1009,11,NA,12,1,2
1010,20,16,12,1,2
1011,16,9,12,2,2
1012,12,NA,10,1,1
1013,15,NA,7,2,1
1014,16,12,10,2,2
1015,12,NA,1,3,2
1016,15,NA,12,2,2
1017,12,NA,12,1,2
1018,12,NA,12,2,1
1019,10,NA,11,1,1
1020,18,NA,12,1,1
1021,17,NA,NA,1,1
1022,14,NA,4,3,1
1023,14,80,2,1,1
1024,17,NA,10,1,1
1025,19,NA,12,1,2
1026,18,67,12,1,1
1027,17,NA,11,1,2
1028,16,16,12,1,2
1029,16,NA,NA,1,2
1030,20,NA,12,1,1
1031,20,9,8,1,1
1032,13,NA,NA,1,2
1033,18,9,12,1,2
1034,16,9,12,1,1
1035,17,NA,12,1,2
1036,17,9,12,1,1
1037,19,NA,9,1,1
1038,16,NA,10,1,2
1039,16,63,12,1,1
1040,20,19,NA,1,2
1041,13,NA,NA,1,1
1042,12,NA,12,1,1
1043,16,9,NA,1,2
1044,12,NA,9,1,2
1045,16,8,12,1,2
1046,14,NA,12,1,2
1047,16,61,12,1,1
1048,19,NA,12,1,1
1049,16,70,NA,1,1
1050,16,NA,12,1,2
1051,12,NA,NA,1,2
1052,17,7,4,1,1
1053,15,NA,11,1,1
1054,13,NA,NA,1,2
1055,16,9,NA,1,1
1056,16,NA,11,1,1
1057,16,NA,12,1,2
1058,14,NA,NA,1,1
1059,12,NA,12,2,1
1060,12,NA,8,2,2
1061,18,NA,12,1,1
1062,12,NA,9,2,2
1063,12,NA,NA,2,1
1064,14,NA,11,1,1
1065,12,NA,12,1,1
1066,9,NA,NA,2,1
1067,15,NA,NA,2,1
1068,13,NA,11,1,2
1069,14,NA,12,2,2
1070,13,NA,12,1,1
1071,12,NA,12,1,2
1072,9,NA,NA,1,2
1073,16,40,9,1,1
1074,16,NA,12,1,1
1075,12,NA,NA,2,1
1076,11,NA,NA,2,1
1077,10,NA,NA,2,1
1078,11,NA,12,2,1
1079,13,NA,NA,2,2
1080,14,14,12,2,1
1081,13,NA,12,1,2
1082,16,29,12,1,2
1083,16,80,NA,1,1
1084,12,NA,NA,1,1
1085,9,NA,NA,1,1
1086,8,NA,9,1,2
1087,12,NA,10,1,2
1088,13,NA,NA,1,1
1089,18,NA,11,1,2
1090,20,16,NA,1,2
1091,11,NA,12,1,2
1092,12,NA,12,1,2
1093,11,NA,6,1,1
1094,12,NA,NA,1,2
1095,14,NA,12,2,2
1096,12,NA,12,1,2
1097,12,NA,12,1,1
1098,15,NA,9,1,2
1099,19,9,NA,1,2
1100,12,NA,11,1,2
1101,20,NA,NA,1,1
1102,12,NA,NA,1,1
1103,12,NA,NA,1,1
1104,13,NA,12,1,2
1105,8,NA,NA,3,2
1106,12,NA,12,1,1
1107,12,NA,12,1,1
1108,13,NA,NA,2,1
1109,16,NA,12,1,2
1110,15,NA,NA,1,1
1111,12,NA,NA,1,1
1112,14,NA,NA,1,2
1113,18,NA,12,1,2
1114,13,NA,NA,1,1
1115,16,NA,NA,1,2
1116,16,NA,3,1,2
1117,16,9,12,1,2
1118,18,NA,12,1,1
1119,15,36,NA,1,2
1120,13,NA,NA,1,2
1121,15,NA,NA,1,2
1122,14,9,12,1,1
1123,20,NA,12,1,2
1124,17,NA,10,1,1
1125,12,NA,5,2,1
1126,11,NA,1,2,2
1127,12,NA,NA,3,2
1128,9,NA,11,2,2
1129,NA,NA,NA,2,1
1130,16,69,12,1,1
1131,14,NA,12,2,1
1132,13,NA,12,1,1
1133,14,72,NA,2,1
1134,10,NA,12,3,1
1135,12,NA,9,3,2
1136,12,NA,12,1,1
1137,16,NA,12,3,1
1138,16,16,12,1,2
1139,11,NA,NA,1,2
1140,12,NA,NA,1,1
1141,14,14,NA,1,1
1142,9,NA,NA,1,2
1143,12,NA,10,1,2
1144,10,NA,NA,1,2
1145,10,NA,11,1,1
1146,12,NA,12,2,1
1147,17,NA,11,1,2
1148,12,NA,11,3,1
1149,12,NA,NA,1,1
1150,12,NA,12,1,2
1151,13,NA,NA,3,1
1152,16,NA,NA,1,2
1153,7,NA,NA,1,1
1154,13,NA,NA,2,2
1155,12,NA,12,2,1
1156,11,NA,NA,3,2
1157,12,NA,2,2,2
1158,12,NA,NA,3,2
1159,14,59,12,1,2
1160,12,NA,NA,1,1
1161,12,NA,12,1,1
1162,16,9,12,1,1
1163,12,NA,12,2,1
1164,12,NA,12,1,2
1165,20,25,NA,1,1
1166,12,NA,12,1,1
1167,15,NA,12,1,1
1168,16,NA,12,1,2
1169,16,55,12,1,2
1170,16,9,12,1,1
1171,7,NA,NA,2,1
1172,19,NA,12,1,2
1173,11,NA,NA,1,1
1174,16,NA,NA,1,2
1175,13,NA,11,1,2
1176,16,26,NA,1,2
1177,17,46,9,1,2
1178,11,NA,12,1,1
1179,14,NA,NA,3,1
1180,12,NA,NA,3,2
1181,6,NA,NA,1,2
1182,13,NA,NA,1,2
1183,15,NA,NA,1,2
1184,12,NA,NA,3,2
1185,18,NA,NA,3,2
1186,6,NA,8,3,1
1187,15,NA,NA,1,1
1188,15,NA,NA,1,2
1189,15,NA,11,1,2
1190,12,NA,NA,1,1
1191,12,NA,5,2,1
1192,15,NA,12,1,1
1193,15,NA,12,2,1
1194,12,NA,12,1,1
1195,12,NA,12,1,1
1196,20,NA,12,1,1
1197,16,43,12,1,1
1198,16,NA,7,3,1
1199,11,NA,10,1,2
1200,16,NA,NA,1,1
1201,16,NA,NA,3,2
1202,16,NA,NA,1,2
1203,14,NA,12,1,1
1204,17,NA,NA,1,1
1205,16,NA,12,2,2
1206,7,NA,NA,3,1
1207,18,NA,2,1,2
1208,12,NA,12,1,1
1209,12,NA,12,1,1
1210,16,18,NA,1,1
1211,14,45,12,1,2
1212,12,NA,NA,2,1
1213,14,NA,NA,2,1
1214,12,NA,11,2,2
1215,13,NA,NA,2,2
1216,11,NA,6,1,2
1217,12,NA,NA,1,2
1218,14,NA,NA,1,1
1219,19,36,12,1,2
1220,12,NA,12,1,2
1221,17,NA,10,3,2
1222,16,73,NA,1,1
1223,16,NA,NA,1,1
1224,14,NA,12,1,2
1225,20,15,12,1,1
1226,12,NA,NA,1,2
1227,18,NA,12,1,1
1228,14,NA,1,1,1
1229,12,NA,12,1,1
1230,16,NA,12,1,2
1231,14,NA,7,1,2
1232,9,NA,NA,1,1
1233,12,NA,NA,1,2
1234,12,NA,10,1,2
1235,12,NA,11,1,1
1236,16,NA,12,1,2
1237,14,NA,NA,1,1
1238,16,NA,12,2,1
1239,13,NA,2,1,2
1240,16,18,NA,1,1
1241,16,NA,NA,1,2
1242,12,NA,NA,2,1
1243,20,NA,12,1,1
1244,16,18,12,3,1
1245,16,NA,12,2,2
1246,16,NA,12,3,2
1247,13,NA,6,2,1
1248,12,NA,12,2,1
1249,20,NA,12,1,1
1250,16,40,2,1,2
1251,17,NA,12,2,2
1252,19,53,NA,2,2
1253,18,NA,12,1,2
1254,10,NA,11,3,1
1255,11,NA,12,1,1
1256,14,NA,NA,2,2
1257,16,9,NA,1,1
1258,12,NA,12,1,1
1259,12,NA,12,1,1
1260,12,NA,NA,1,2
1261,12,NA,NA,1,2
1262,14,NA,11,1,1
1263,12,NA,10,1,1
1264,12,NA,11,1,2
1265,14,16,12,1,2
1266,16,NA,NA,1,1
1267,16,16,5,1,2
1268,12,NA,10,1,1
1269,12,NA,12,1,2
1270,11,NA,12,1,2
1271,8,NA,NA,1,2
1272,20,NA,9,1,2
1273,16,NA,12,1,1
1274,8,NA,NA,1,1
1275,13,NA,NA,1,1
1276,11,NA,NA,1,2
1277,8,NA,NA,3,2
1278,14,NA,NA,1,2
1279,12,NA,9,1,2
1280,12,NA,NA,1,2
1281,12,NA,12,1,2
1282,14,NA,11,1,2
1283,12,NA,NA,1,1
1284,16,NA,NA,1,2
1285,20,20,12,1,1
1286,12,NA,12,1,1
1287,12,NA,12,1,2
1288,14,NA,NA,2,1
1289,6,NA,12,2,2
1290,13,NA,NA,2,2
1291,16,NA,9,3,1
1292,13,NA,12,2,1
1293,14,NA,NA,2,1
1294,11,NA,12,2,2
1295,12,NA,5,2,2
1296,13,NA,12,2,2
1297,13,NA,NA,2,2
1298,16,NA,12,1,2
1299,16,NA,NA,1,2
1300,16,9,NA,1,2
1301,14,NA,9,1,2
1302,19,29,11,1,2
1303,12,NA,5,1,2
1304,13,NA,NA,1,1
1305,14,NA,NA,3,1
1306,9,NA,12,1,2
1307,14,NA,2,1,1
1308,6,NA,NA,3,2
1309,12,NA,NA,1,1
1310,9,NA,3,3,1
1311,9,NA,10,1,1
1312,12,NA,NA,1,2
1313,6,NA,NA,2,2
1314,14,NA,NA,1,1
1315,9,NA,NA,1,1
1316,12,NA,12,1,2
1317,16,NA,NA,1,1
1318,12,NA,NA,1,1
1319,12,NA,NA,1,2
1320,16,NA,NA,1,2
1321,12,NA,NA,1,2
1322,12,NA,12,1,2
1323,16,NA,NA,1,1
1324,17,16,12,1,2
1325,12,NA,NA,1,2
1326,16,16,NA,1,1
1327,16,NA,12,3,1
1328,16,9,12,1,1
1329,16,42,12,1,2
1330,18,NA,12,2,1
1331,18,NA,12,1,1
1332,19,NA,12,2,2
1333,18,16,12,1,2
1334,14,NA,12,2,1
1335,16,NA,12,1,1
1336,19,16,NA,1,2
1337,20,NA,NA,1,1
1338,16,NA,12,1,1
1339,10,NA,NA,1,2
1340,12,NA,12,1,1
1341,12,NA,12,1,1
1342,13,NA,12,1,1
1343,12,NA,NA,1,1
1344,16,9,NA,1,1
1345,14,NA,NA,1,2
1346,16,NA,10,1,2
1347,NA,NA,NA,3,1
1348,12,NA,NA,1,1
1349,16,NA,12,1,1
1350,17,NA,12,1,1
1351,12,NA,NA,1,2
1352,10,NA,NA,1,1
1353,NA,NA,NA,1,2
1354,15,NA,12,1,2
1355,16,NA,12,1,1
1356,12,NA,12,1,1
1357,15,NA,NA,1,2
1358,14,NA,NA,1,1
1359,12,NA,12,1,1
1360,12,NA,12,1,2
1361,9,NA,NA,1,2
1362,16,43,12,1,1
1363,9,NA,9,2,1
1364,13,NA,12,2,1
1365,8,NA,NA,2,2
1366,12,NA,NA,2,2
1367,10,NA,NA,3,2
1368,12,NA,NA,1,2
1369,17,NA,NA,1,1
1370,15,1,4,2,1
1371,12,NA,12,2,2
1372,12,NA,NA,1,1
1373,17,44,12,1,2
1374,14,NA,NA,1,1
1375,13,9,1,1,1
1376,16,20,NA,1,1
1377,16,NA,NA,1,2
1378,13,NA,NA,1,1
1379,17,NA,6,1,1
1380,16,14,NA,3,2
1381,13,NA,NA,1,2
1382,14,NA,NA,1,1
1383,17,NA,NA,1,2
1384,14,NA,NA,1,1
1385,16,NA,12,1,1
1386,13,NA,2,1,2
1387,16,NA,12,1,2
1388,12,NA,12,1,2
1389,12,NA,12,1,1
1390,7,NA,NA,3,1
1391,12,NA,12,1,2
1392,14,NA,NA,1,2
1393,18,NA,NA,1,2
1394,20,6,5,1,1
1395,13,NA,12,1,1
1396,15,NA,NA,3,2
1397,13,NA,NA,1,2
1398,13,NA,NA,1,2
1399,12,NA,NA,1,1
1400,11,NA,NA,1,2
1401,16,9,8,1,1
1402,15,NA,NA,2,2
1403,14,NA,2,1,2
1404,12,NA,1,2,2
1405,14,NA,10,1,1
1406,15,NA,12,1,1
1407,12,NA,NA,1,2
1408,12,NA,3,1,2
1409,6,NA,11,1,1
1410,8,NA,12,1,1
1411,12,NA,NA,1,2
1412,12,NA,NA,1,1
1413,9,NA,NA,2,2
1414,12,NA,NA,1,2
1415,13,NA,NA,1,1
1416,14,NA,NA,1,1
1417,12,NA,NA,1,2
1418,11,NA,NA,1,2
1419,16,42,12,1,2
1420,12,NA,NA,1,1
1421,19,NA,12,1,1
1422,14,NA,NA,1,1
1423,8,NA,NA,1,1
1424,12,NA,12,1,2
1425,15,NA,12,1,2
1426,12,NA,NA,1,2
1427,12,NA,NA,1,1
1428,16,52,NA,3,2
1429,15,NA,NA,1,2
1430,20,NA,12,1,2
1431,13,NA,12,1,1
1432,14,18,12,1,1
1433,18,NA,12,1,1
1434,9,NA,12,1,1
1435,1,NA,12,1,1
1436,13,NA,12,1,1
1437,12,NA,12,1,1
1438,18,NA,NA,1,1
1439,16,NA,12,1,1
1440,18,9,12,1,1
1441,17,NA,NA,1,1
1442,16,NA,12,1,2
1443,16,9,12,1,1
1444,18,NA,12,1,2
1445,13,NA,NA,1,1
1446,12,NA,12,1,2
1447,14,NA,9,1,2
1448,16,16,NA,1,2
1449,17,NA,NA,1,2
1450,12,NA,5,1,1
1451,12,NA,12,1,1
1452,16,21,NA,1,2
1453,14,NA,10,1,2
1454,13,NA,12,3,1
1455,12,NA,12,1,2
1456,17,32,NA,1,2
1457,12,NA,11,1,2
1458,12,NA,NA,1,2
1459,12,NA,10,1,1
1460,16,19,NA,1,1
1461,13,NA,10,3,2
1462,15,NA,8,1,1
