"id","educ","majorcol","rincome","race","sex"
1463,13,NA,4,1,1
1464,11,NA,2,1,2
1465,12,NA,11,2,2
1466,14,NA,NA,1,1
1467,11,NA,NA,1,2
1468,18,NA,12,1,1
1469,14,NA,10,1,1
1470,14,NA,10,1,2
1471,12,NA,12,1,1
1472,20,19,NA,1,2
1473,16,57,NA,1,2
1474,14,9,NA,1,1
1475,13,NA,NA,1,2
1476,12,NA,9,1,2
1477,12,NA,12,1,2
1478,15,NA,12,1,1
1479,12,NA,NA,1,2
1480,13,NA,NA,1,1
1481,16,70,12,1,2
1482,14,NA,12,1,1
1483,9,NA,12,1,1
1484,11,NA,9,1,2
1485,12,NA,12,2,1
1486,20,NA,12,3,1
1487,11,NA,12,3,1
1488,12,NA,NA,1,2
1489,12,NA,12,1,1
1490,19,NA,12,1,2
1491,16,NA,12,1,2
1492,14,12,12,3,1
1493,14,NA,12,1,1
1494,13,NA,12,1,2
1495,16,NA,12,1,2
1496,15,NA,6,2,2
1497,12,NA,NA,2,2
1498,6,NA,NA,1,2
1499,17,51,NA,1,1
1500,14,NA,12,1,1
1501,18,33,12,2,2
1502,16,NA,12,1,1
1503,17,38,12,1,1
1504,17,NA,12,2,1
1505,17,43,10,1,2
1506,12,NA,NA,1,1
1507,12,NA,NA,1,2
1508,12,NA,NA,2,2
1509,12,NA,NA,1,2
1510,16,NA,12,1,2
1511,16,NA,NA,1,2
1512,16,NA,11,1,1
1513,12,NA,12,1,2
1514,16,NA,NA,1,1
1515,12,NA,NA,1,2
1516,14,NA,12,1,2
1517,15,NA,11,1,2
1518,12,NA,NA,1,2
1519,15,NA,10,1,2
1520,0,NA,NA,1,2
1521,13,NA,NA,1,2
1522,12,NA,NA,1,1
1523,16,17,12,1,1
1524,14,14,NA,1,1
1525,8,NA,NA,1,2
1526,12,NA,NA,1,2
1527,16,NA,NA,1,2
1528,16,16,NA,1,2
1529,12,NA,1,1,2
1530,20,NA,12,1,1
1531,18,20,NA,1,1
1532,14,NA,NA,1,2
1533,20,63,11,1,1
1534,18,NA,NA,1,1
1535,12,NA,4,1,2
1536,18,63,12,1,1
1537,19,NA,12,1,2
1538,16,34,12,1,1
1539,14,54,NA,1,2
1540,13,NA,10,2,1
1541,11,NA,NA,1,2
1542,13,NA,10,1,2
1543,12,NA,NA,1,2
1544,15,49,6,1,1
1545,8,NA,NA,1,1
1546,18,16,3,1,1
1547,11,NA,8,3,2
1548,12,NA,1,3,2
1549,16,NA,12,1,2
1550,12,NA,NA,1,1
1551,17,29,NA,3,2
1552,16,NA,12,1,1
1553,14,NA,9,1,1
1554,14,NA,NA,1,2
1555,12,NA,9,1,1
1556,12,NA,6,1,1
1557,12,NA,7,1,2
1558,12,NA,NA,1,1
1559,NA,NA,NA,1,2
1560,16,20,12,1,1
1561,16,NA,NA,1,2
1562,16,9,5,1,1
1563,12,NA,NA,1,2
1564,13,NA,4,1,2
1565,12,NA,12,1,2
1566,14,NA,NA,1,2
1567,11,NA,NA,1,2
1568,18,NA,12,1,2
1569,20,18,NA,1,1
1570,19,NA,1,1,2
1571,16,NA,12,1,1
1572,16,58,12,1,2
1573,18,NA,12,1,1
1574,13,NA,12,1,2
1575,18,42,12,1,2
1576,16,NA,12,1,1
1577,11,NA,NA,1,1
1578,9,NA,NA,1,1
1579,10,NA,5,2,2
1580,10,NA,10,1,2
1581,12,NA,12,1,1
1582,18,16,NA,1,1
1583,14,NA,9,1,1
1584,16,NA,NA,2,2
1585,13,NA,12,1,1
1586,9,NA,NA,3,2
1587,14,NA,11,2,2
1588,18,NA,10,1,2
1589,14,NA,12,1,1
1590,14,51,12,1,2
1591,12,NA,12,1,1
1592,13,NA,NA,1,1
1593,16,NA,12,1,2
1594,14,NA,12,1,1
1595,16,NA,NA,1,2
1596,20,NA,12,1,2
1597,12,NA,NA,1,1
1598,12,NA,NA,1,2
1599,14,NA,NA,1,1
1600,13,NA,12,1,1
1601,12,NA,NA,1,2
1602,13,NA,NA,1,2
1603,12,NA,12,1,2
1604,14,NA,NA,1,2
1605,12,NA,2,2,2
1606,14,NA,NA,1,2
1607,13,NA,9,2,2
1608,10,NA,NA,3,2
1609,7,NA,NA,1,1
1610,12,NA,9,3,2
1611,12,NA,NA,1,2
1612,14,NA,12,1,1
1613,12,NA,NA,1,1
1614,14,NA,NA,1,1
1615,12,NA,9,1,2
1616,12,NA,NA,1,2
1617,14,NA,12,1,1
1618,17,NA,12,2,2
1619,14,NA,11,2,1
1620,16,NA,10,1,2
1621,16,NA,NA,1,2
1622,12,NA,12,1,2
1623,10,NA,NA,1,2
1624,12,NA,NA,1,1
1625,16,NA,NA,1,2
1626,16,NA,NA,1,2
1627,12,NA,NA,1,2
1628,13,NA,3,1,2
1629,11,NA,2,1,2
1630,12,NA,11,2,1
1631,12,NA,NA,1,2
1632,12,NA,12,2,2
1633,12,NA,NA,1,1
1634,13,NA,NA,1,1
1635,14,9,7,1,2
1636,8,NA,NA,1,2
1637,18,NA,12,1,2
1638,12,NA,NA,1,1
1639,8,NA,NA,1,2
1640,12,NA,12,1,1
1641,8,NA,NA,1,1
1642,11,NA,12,1,1
1643,16,9,NA,1,1
1644,15,51,12,1,2
1645,14,NA,10,1,2
1646,19,16,NA,1,2
1647,12,NA,NA,1,1
1648,12,NA,NA,1,1
1649,13,NA,NA,1,2
1650,12,NA,NA,1,2
1651,9,NA,9,1,2
1652,12,NA,NA,1,2
1653,12,NA,NA,1,1
1654,12,NA,9,1,1
1655,16,NA,12,1,2
1656,12,NA,NA,1,1
1657,12,NA,NA,1,2
1658,14,NA,11,1,2
1659,15,NA,NA,2,1
1660,18,28,NA,1,2
1661,12,NA,NA,1,1
1662,16,42,9,3,2
1663,13,NA,12,1,2
1664,16,NA,12,1,1
1665,16,22,12,1,1
1666,13,NA,NA,1,1
1667,20,16,9,3,2
1668,16,NA,NA,2,1
1669,18,NA,NA,1,1
1670,15,NA,9,3,2
1671,16,NA,5,1,2
1672,16,NA,11,1,2
1673,16,12,NA,1,2
1674,14,NA,NA,1,1
1675,12,NA,12,1,2
1676,16,NA,11,3,2
1677,13,NA,NA,1,2
1678,18,NA,12,1,1
1679,8,NA,11,1,2
1680,20,NA,10,1,1
1681,10,NA,4,1,1
1682,15,49,5,1,2
1683,16,19,12,1,2
1684,10,NA,NA,1,1
1685,17,46,12,1,1
1686,12,NA,8,1,1
1687,12,NA,12,1,2
1688,12,NA,12,1,1
1689,13,NA,NA,1,2
1690,12,NA,NA,2,2
1691,16,NA,NA,1,2
1692,16,9,12,2,2
1693,14,NA,NA,2,2
1694,13,NA,NA,1,2
1695,11,NA,NA,1,2
1696,12,NA,12,2,2
1697,12,NA,NA,1,2
1698,14,NA,NA,1,2
1699,11,NA,NA,2,2
1700,16,NA,12,2,2
1701,11,NA,NA,1,1
1702,14,NA,NA,2,1
1703,9,NA,12,1,2
1704,15,NA,12,2,2
1705,18,NA,12,2,2
1706,16,70,12,1,1
1707,13,NA,NA,1,2
1708,9,NA,NA,1,1
1709,14,50,12,1,2
1710,14,3,12,1,1
1711,12,NA,12,2,1
1712,13,NA,NA,1,2
1713,12,NA,NA,2,2
1714,12,NA,12,2,1
1715,16,NA,3,1,2
1716,14,NA,NA,2,1
1717,16,26,12,2,2
1718,14,NA,12,2,2
1719,12,NA,NA,2,2
1720,6,NA,NA,1,1
1721,12,NA,7,2,2
1722,12,NA,2,2,2
1723,12,NA,11,2,1
1724,12,NA,2,2,1
1725,12,NA,NA,2,2
1726,14,NA,12,2,2
1727,12,NA,NA,2,2
1728,12,NA,NA,2,1
1729,16,25,NA,2,2
1730,14,NA,10,2,2
1731,14,NA,NA,2,1
1732,12,NA,NA,1,1
1733,8,NA,NA,2,2
1734,15,NA,NA,2,2
1735,14,NA,12,1,2
1736,8,NA,12,1,1
1737,12,NA,12,1,2
1738,13,NA,NA,1,1
1739,17,NA,NA,1,2
1740,16,NA,12,1,2
1741,12,NA,NA,1,2
1742,13,NA,9,1,1
1743,12,NA,11,2,1
1744,15,NA,NA,1,1
1745,6,NA,11,1,1
1746,16,9,12,1,1
1747,13,NA,NA,1,2
1748,12,NA,12,1,1
1749,18,NA,11,2,1
1750,14,NA,4,1,1
1751,14,NA,NA,1,2
1752,14,NA,8,2,2
1753,16,16,12,2,2
1754,14,NA,12,2,2
1755,16,NA,12,1,2
1756,14,NA,NA,3,1
1757,12,NA,5,2,1
1758,20,35,3,2,2
1759,7,NA,NA,2,2
1760,12,NA,NA,1,2
1761,8,NA,2,2,1
1762,5,NA,NA,2,1
1763,15,54,NA,1,2
1764,14,NA,11,2,1
1765,12,NA,NA,2,2
1766,12,NA,11,2,1
1767,12,NA,NA,1,2
1768,12,NA,12,2,1
1769,13,NA,NA,2,1
1770,8,NA,NA,2,2
1771,16,NA,NA,2,2
1772,14,44,NA,2,2
1773,16,NA,NA,2,2
1774,16,80,12,1,2
1775,14,NA,12,1,2
1776,14,9,NA,3,1
1777,12,NA,9,1,2
1778,12,NA,NA,1,2
1779,16,42,8,2,2
1780,12,NA,11,2,2
1781,14,NA,12,1,1
1782,18,47,NA,1,2
1783,17,NA,12,1,2
1784,17,NA,NA,1,1
1785,14,16,NA,1,2
1786,12,NA,12,2,1
1787,12,NA,12,1,1
1788,14,NA,NA,3,2
1789,12,NA,10,1,1
1790,13,NA,8,2,2
1791,13,NA,9,2,1
1792,15,NA,NA,2,2
1793,12,NA,10,2,1
1794,18,16,NA,1,2
1795,12,NA,NA,1,2
1796,16,51,NA,2,2
1797,12,NA,NA,2,2
1798,14,NA,12,2,2
1799,15,NA,12,1,1
1800,16,1,NA,2,1
1801,12,NA,12,1,1
1802,16,NA,NA,1,1
1803,16,NA,NA,1,1
1804,18,NA,10,1,2
1805,12,NA,NA,1,1
1806,12,NA,NA,1,2
1807,16,NA,12,1,1
1808,18,9,12,1,2
1809,12,NA,NA,1,2
1810,16,12,12,1,2
1811,18,9,NA,1,1
1812,14,NA,12,2,1
1813,14,NA,12,1,1
1814,13,NA,12,1,1
1815,14,NA,NA,1,2
1816,12,NA,12,1,1
1817,12,NA,NA,1,2
1818,12,NA,10,1,2
1819,12,NA,12,1,1
1820,20,16,NA,1,1
1821,16,NA,NA,1,2
1822,12,NA,12,1,1
1823,14,9,NA,1,2
1824,12,NA,NA,1,1
1825,16,NA,12,1,1
1826,16,NA,12,1,1
1827,16,70,12,2,2
1828,15,NA,10,2,2
1829,14,9,11,2,2
1830,12,NA,NA,2,1
1831,12,NA,NA,1,2
1832,13,NA,11,1,1
1833,12,NA,NA,1,2
1834,11,NA,3,1,2
1835,9,NA,12,1,1
1836,16,44,NA,2,2
1837,12,NA,12,1,1
1838,16,NA,12,1,2
1839,14,NA,12,1,1
1840,12,NA,10,1,2
1841,12,NA,NA,1,2
1842,8,NA,NA,1,1
1843,14,9,12,1,2
1844,13,NA,12,1,2
1845,12,NA,NA,1,2
1846,12,NA,12,1,1
1847,15,NA,NA,1,1
1848,16,NA,12,1,1
1849,12,NA,NA,1,2
1850,12,NA,6,1,1
1851,17,NA,NA,1,2
1852,14,NA,12,1,2
1853,16,19,NA,2,2
1854,14,NA,7,1,1
1855,16,NA,NA,1,2
1856,12,NA,NA,2,1
1857,14,NA,9,2,1
1858,16,63,12,2,2
1859,20,NA,12,1,2
1860,11,NA,12,2,2
1861,15,NA,12,3,2
1862,16,9,12,2,2
1863,13,NA,NA,1,1
1864,14,NA,NA,2,2
1865,18,9,NA,1,2
1866,10,NA,NA,1,2
1867,14,NA,12,1,2
1868,8,NA,NA,1,2
1869,14,NA,NA,1,2
1870,13,NA,5,1,2
1871,9,NA,NA,1,2
1872,12,NA,NA,1,1
1873,12,NA,11,1,1
1874,13,NA,NA,1,1
1875,16,44,NA,1,2
1876,15,NA,NA,1,2
1877,12,NA,NA,1,1
1878,12,NA,10,1,2
1879,12,NA,NA,1,2
1880,18,43,12,2,1
1881,15,NA,NA,1,1
1882,11,NA,NA,1,2
1883,16,9,NA,1,1
1884,12,NA,NA,1,2
1885,17,1,12,2,1
1886,10,NA,8,2,2
1887,14,NA,NA,1,2
1888,20,66,NA,1,2
1889,20,42,12,1,1
1890,18,9,3,3,1
1891,17,NA,NA,1,2
1892,16,NA,NA,2,2
1893,14,NA,12,1,1
1894,13,NA,NA,2,2
1895,20,17,NA,1,1
1896,14,NA,11,1,2
1897,17,NA,NA,1,1
1898,13,NA,3,2,1
1899,18,NA,12,1,1
1900,12,NA,12,1,1
1901,14,55,10,1,2
1902,13,NA,11,1,2
1903,16,NA,NA,2,1
1904,13,NA,12,2,2
1905,16,35,NA,1,2
1906,14,NA,12,2,2
1907,12,NA,12,2,2
1908,16,36,9,1,2
1909,13,NA,5,2,2
1910,12,NA,11,2,2
1911,12,NA,NA,2,2
1912,12,NA,NA,2,1
1913,12,NA,12,2,1
1914,9,NA,NA,1,1
1915,17,NA,NA,2,1
1916,15,NA,10,2,2
1917,20,29,12,2,2
1918,10,NA,2,2,1
1919,17,9,NA,2,2
1920,11,NA,NA,2,2
1921,13,NA,NA,1,1
1922,14,51,12,1,2
1923,14,NA,NA,1,2
1924,10,NA,NA,1,1
1925,8,NA,NA,1,2
1926,11,NA,NA,1,1
1927,12,NA,NA,1,2
1928,16,44,4,2,2
1929,16,NA,12,2,2
1930,10,NA,NA,2,1
1931,14,NA,NA,2,1
1932,10,NA,3,2,2
1933,16,NA,NA,2,2
1934,16,12,NA,1,1
1935,12,NA,2,1,2
1936,16,NA,NA,1,1
1937,12,NA,12,3,1
1938,14,NA,12,1,1
1939,13,NA,10,1,2
1940,12,NA,NA,1,2
1941,18,NA,NA,1,2
1942,12,NA,7,1,1
1943,14,NA,NA,1,2
1944,10,NA,NA,1,1
1945,13,NA,NA,1,2
1946,8,NA,NA,1,1
1947,15,NA,NA,1,2
1948,12,NA,12,3,1
1949,16,9,NA,2,1
1950,16,NA,10,1,1
1951,12,NA,12,1,2
1952,12,NA,12,1,1
1953,12,NA,NA,1,2
1954,12,NA,NA,1,1
1955,12,NA,NA,2,1
1956,12,NA,3,1,1
1957,14,NA,NA,1,2
1958,12,NA,NA,1,2
1959,7,NA,NA,1,2
1960,16,NA,12,1,1
1961,12,NA,12,1,2
1962,12,NA,NA,3,1
1963,12,NA,NA,1,2
1964,11,NA,10,2,2
1965,11,NA,12,2,1
1966,19,NA,NA,1,1
1967,16,NA,NA,1,2
1968,16,NA,NA,1,1
1969,16,36,NA,1,2
1970,12,NA,NA,1,2
1971,18,NA,12,1,1
1972,13,NA,8,1,2
1973,16,NA,12,1,2
1974,11,NA,12,1,1
1975,12,NA,NA,1,1
1976,10,NA,NA,1,2
1977,13,NA,NA,1,1
1978,17,36,12,1,2
1979,12,NA,11,1,1
1980,7,NA,NA,1,1
1981,12,NA,NA,1,2
1982,12,NA,12,1,1
1983,12,NA,NA,1,2
1984,16,9,12,1,1
1985,12,NA,12,1,1
1986,16,19,NA,1,2
1987,12,NA,NA,1,2
1988,16,9,NA,1,1
1989,15,NA,12,1,1
1990,11,NA,NA,1,2
1991,15,NA,9,1,2
1992,12,NA,NA,1,2
1993,14,54,NA,1,1
1994,14,30,NA,1,2
1995,14,NA,NA,1,2
1996,13,NA,NA,1,1
1997,12,NA,NA,1,2
1998,17,9,12,1,2
1999,13,NA,12,1,1
2000,12,NA,12,1,1
2001,19,16,6,1,2
2002,9,NA,NA,1,1
2003,12,NA,NA,1,2
2004,13,NA,NA,1,2
2005,12,NA,NA,1,2
2006,14,NA,NA,1,1
2007,14,NA,3,1,2
2008,16,47,12,1,1
2009,19,NA,12,1,1
2010,16,NA,12,3,1
2011,16,28,1,1,2
2012,20,9,12,1,2
2013,16,16,NA,3,2
2014,19,NA,NA,1,1
2015,18,9,NA,1,1
2016,15,36,12,1,1
2017,20,NA,NA,1,1
2018,16,NA,NA,1,2
2019,12,NA,10,1,2
2020,14,18,10,1,1
2021,16,NA,11,1,2
2022,14,NA,NA,1,2
2023,13,NA,NA,1,2
2024,16,16,NA,1,2
2025,14,NA,12,1,1
2026,12,NA,NA,1,2
2027,12,NA,6,1,1
2028,12,NA,NA,1,2
2029,12,NA,12,1,1
2030,15,NA,NA,1,2
2031,16,NA,NA,1,2
2032,13,NA,12,1,2
2033,12,NA,10,1,2
2034,12,NA,NA,1,2
2035,12,NA,9,1,2
2036,18,NA,8,1,1
2037,17,18,NA,1,1
2038,12,NA,1,1,1
2039,16,36,12,1,1
2040,14,NA,NA,1,2
2041,12,NA,NA,1,2
2042,12,NA,2,1,2
2043,11,NA,6,1,1
2044,12,NA,12,1,2
2045,11,NA,NA,2,2
2046,15,NA,NA,1,2
2047,12,NA,NA,2,2
2048,12,NA,NA,2,2
2049,17,32,NA,1,2
2050,14,NA,NA,1,1
2051,11,NA,12,1,1
2052,12,NA,NA,1,1
2053,12,NA,NA,1,2
2054,17,NA,NA,1,2
2055,12,NA,12,1,1
2056,16,NA,12,2,1
2057,5,NA,7,2,2
2058,16,NA,12,1,1
2059,19,16,12,1,1
2060,15,NA,12,2,2
2061,12,NA,12,1,1
2062,13,NA,9,1,1
2063,16,NA,12,1,2
2064,12,52,NA,1,1
2065,13,NA,NA,1,2
2066,18,NA,12,1,2
2067,12,NA,12,1,1
2068,12,NA,12,1,1
2069,17,43,NA,1,1
2070,15,NA,NA,1,1
2071,16,NA,11,1,1
2072,18,NA,12,1,1
2073,16,8,4,1,2
2074,20,NA,NA,1,1
2075,20,NA,12,1,1
2076,12,NA,NA,1,1
2077,12,NA,NA,1,1
2078,12,NA,10,1,2
2079,18,73,12,1,1
2080,13,NA,NA,1,1
2081,12,NA,NA,1,2
2082,18,NA,12,1,1
2083,16,NA,12,1,2
2084,12,NA,12,1,1
2085,12,NA,12,1,2
2086,14,NA,NA,1,2
2087,12,NA,12,1,1
2088,13,NA,12,1,1
2089,12,NA,12,1,1
2090,10,NA,NA,1,1
2091,12,NA,NA,1,2
2092,13,NA,NA,1,2
2093,14,NA,NA,1,2
2094,16,NA,2,2,1
2095,17,82,NA,1,2
2096,19,82,NA,1,1
2097,16,NA,NA,1,1
2098,12,NA,NA,1,1
2099,9,NA,11,1,2
2100,16,60,12,1,2
2101,12,NA,8,1,2
2102,12,NA,NA,1,2
2103,17,19,NA,1,1
2104,12,NA,NA,1,1
2105,15,55,12,1,1
2106,17,NA,NA,1,2
2107,12,NA,12,1,1
2108,12,NA,12,2,2
2109,12,NA,NA,1,2
2110,18,52,NA,1,2
2111,13,NA,9,1,2
2112,14,NA,NA,1,2
2113,14,NA,8,1,2
2114,14,NA,12,1,1
2115,13,NA,9,3,1
2116,11,NA,2,1,2
2117,12,NA,NA,1,1
2118,13,NA,12,1,1
2119,13,NA,NA,1,2
2120,13,NA,NA,1,2
2121,12,NA,12,1,2
2122,16,NA,12,1,1
2123,16,16,NA,1,2
2124,17,NA,NA,1,2
2125,12,NA,NA,1,2
2126,12,NA,11,1,2
2127,16,NA,NA,1,2
2128,14,NA,12,1,1
2129,16,NA,NA,2,2
2130,16,12,12,1,2
2131,16,NA,NA,1,2
2132,12,NA,NA,1,2
2133,12,NA,12,1,2
2134,12,NA,12,1,1
2135,17,9,12,1,1
2136,10,NA,11,1,1
2137,16,17,12,1,1
2138,12,NA,12,1,2
2139,20,NA,12,1,2
2140,12,NA,12,1,2
2141,12,NA,NA,1,2
2142,12,NA,12,1,2
2143,14,NA,12,3,1
2144,12,NA,12,1,1
2145,NA,NA,NA,1,2
2146,12,NA,5,1,2
2147,14,NA,NA,1,1
2148,12,NA,12,1,1
2149,12,NA,NA,1,1
2150,12,NA,NA,1,2
2151,12,NA,NA,1,2
2152,12,NA,NA,1,1
2153,16,16,12,1,2
2154,11,NA,12,1,1
2155,12,NA,NA,1,2
2156,12,NA,10,1,2
2157,16,14,12,1,1
2158,12,NA,11,1,2
2159,14,55,12,1,1
2160,8,NA,NA,1,2
2161,12,NA,11,2,1
2162,14,34,12,1,2
2163,14,NA,NA,1,1
